"image","xmin","ymin","xmax","ymax","label"
"00000008.jpg",31.800353377829982,96.36571132114955,128.5492142684587,186.12572021484374,"Cow"
"00000008.jpg",161.18738813618668,54.4,289.02021849246427,169.41715175083706,"Cow"
"00000007.jpg",91.88743390764509,97.92,315.7046034458706,309.1474339076451,"Cow"
"00000015.jpg",81.69618033637565,2.0914285714285716,332.6467347235734,227.12915562220985,"Cow"
"00000024.jpg",16.256049802399396,1.528612012987013,285.1910220774514,187.7234172077922,"Cow"
"00000013.jpg",340.97097495167526,113.67926476062506,671.9475305873652,382.3149433736501,"Cow"
"00000033.jpg",193.71846932903983,74.83886247907367,368.1110450716267,250.39542323521206,"Cow"
"00000026.jpg",111.18856724330357,80.64000418526786,203.62286551339287,161.82857142857142,"Cow"
"00000034.jpg",116.8172579964635,11.011520233408188,527.9437764962365,360.4584487178758,"Cow"
"00000032.jpg",7.826502346913284,17.6,239.69892026578074,179.5199951171875,"Cow"
"00000029.jpg",260.7376620796697,13.875432750156946,569.5437123113712,368.06401114327565,"Cow"
"00000036.jpg",139.09043112513143,21.874285714285715,1137.5342496436729,822.4731929234097,"Cow"
"00000041.jpg",0.5445278969957081,63.63428192138672,403.806330472103,600.5485866001674,"Cow"
"00000041.jpg",288.30412377615346,206.81142098563058,576.0637956218147,780.5142857142857,"Cow"
"00000046.jpg",113.56973563058037,81.13371695382254,396.8383070591518,367.20000000000005,"Cow"
"00000039.jpg",102.25370535714286,168.52113839285715,881.6640178571429,976.0183035714285,"Cow"
"00000045.jpg",1766.2376771618071,300.9600151062012,3322.3677816191175,2071.0799697875977,"Cow"
"00000050.jpg",4.056454803307019,50.56000366210938,192.05226388235576,228.160009765625,"Cow"
"00000047.jpg",253.23337601408738,17.432742214532873,946.0168926092432,521.3677131626432,"Cow"
"00000051.jpg",321.2596283388003,140.313064250008,580.3786170337394,448.0520843005571,"Cow"
"00000054.jpg",65.34162248883928,34.8,865.3416603988742,679.0971732003347,"Cow"
"00000053.jpg",762.6873400277705,58.28572409493582,2000.0000000000002,1239.4286237444196,"Cow"
"00000057.jpg",168.8410607399596,66.7520012991769,255.37490624257367,157.68456883021764,"Cow"
"00000059.jpg",103.7129015718382,33.836573246547154,454.8923351748799,299.286871686663,"Cow"
"00000055.jpg",12.914289202008927,15.542855398995535,834.8571428571428,646.4000418526786,"Cow"
